0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
